freq,psd_raw,psd_proj
1820.0,4.020103624214936e-19,3.581473593003464e-18
1830.0,3.993260072370809e-19,3.4915678270543246e-18
1840.0,3.4509866059124666e-19,3.460199741436054e-18
1850.0,3.812761237250141e-19,3.4024434165708603e-18
1860.0,3.6668321699466156e-19,3.3172435655904527e-18
1870.0,3.617174653967569e-19,3.296010852925449e-18
1880.0,3.123566659980821e-19,3.2225501689933783e-18
1890.0,3.183129282085188e-19,3.287412918150939e-18
1900.0,3.0710061516754973e-19,3.2377617903720237e-18
1910.0,3.1060805833372075e-19,3.0967635689518993e-18
1920.0,3.178025840576693e-19,3.1877022612049233e-18
1930.0,3.179608971488497e-19,3.089185235032522e-18
1940.0,2.923865922348972e-19,2.998831109963011e-18
1950.0,2.6926705069750156e-19,3.0138134084779248e-18
1960.0,2.9036959776376683e-19,3.047966541508744e-18
1970.0,2.667070993660989e-19,2.9048342135549266e-18
1980.0,2.7292434814516936e-19,2.9818807024308366e-18
1990.0,2.5587182272625844e-19,2.845152034842603e-18
2000.0,2.578428170815453e-19,2.8152926043375908e-18
2010.0,2.6178926771470086e-19,2.88483284179405e-18
2020.0,2.4728328347973904e-19,2.851174453573697e-18
2030.0,2.5750529435035315e-19,2.7770667888270178e-18
2040.0,2.4104116265891644e-19,2.7061255342781592e-18
2050.0,2.2202789168943484e-19,2.6913869487406765e-18
2060.0,2.4265390710051535e-19,2.709480134183986e-18
2070.0,2.156517686116196e-19,2.628945895446693e-18
2080.0,2.1359674305697417e-19,2.598650280272224e-18
2090.0,2.280325241445879e-19,2.613091644834157e-18
2100.0,2.0292027267723314e-19,2.5976242336981374e-18
2110.0,2.0919855667983313e-19,2.5236671318902524e-18
2120.0,1.9373848874109237e-19,2.5177528161688544e-18
2130.0,1.9795731120036133e-19,2.542107964562703e-18
2140.0,1.866825676244389e-19,2.4822764845999443e-18
2150.0,2.0240084797416446e-19,2.4608331226882383e-18
2160.0,1.9356780403678856e-19,2.4123403840725683e-18
2170.0,1.8354689684902318e-19,2.443604757276256e-18
2180.0,1.8228747637237756e-19,2.3598952812452386e-18
2190.0,1.7994537455124997e-19,2.400457323520632e-18
2200.0,1.8019582459459438e-19,2.325586684318166e-18
2210.0,1.7128551756884576e-19,2.294316486505539e-18
2220.0,1.7040822912305062e-19,2.2756351828178502e-18
2230.0,1.6074332182368292e-19,2.2559045459805445e-18
2240.0,1.6839167554686159e-19,2.285765085851534e-18
2250.0,1.5816139963176156e-19,2.2120622286749137e-18
2260.0,1.643279744758454e-19,2.232954943333192e-18
2270.0,1.611889246467552e-19,2.2139482621457576e-18
2280.0,1.4497359295152147e-19,2.1757160236112677e-18
2290.0,1.509128590780608e-19,2.1852244645060792e-18
2300.0,1.4018487437278175e-19,2.1407490999850414e-18
2310.0,1.3780180298079011e-19,2.1090161728904884e-18
2320.0,1.4741941637643217e-19,2.1072635415035515e-18
2330.0,1.3927816339147198e-19,2.0626182093911008e-18
2340.0,1.4184152491437754e-19,2.0794542657054683e-18
2350.0,1.2988429307493948e-19,2.0584769464777785e-18
2360.0,1.2679068613928306e-19,2.016508959282745e-18
2370.0,1.337244292876682e-19,2.004908952594391e-18
2380.0,1.23383355037061e-19,1.9785884389852407e-18
2390.0,1.2982346724002128e-19,1.990588971812946e-18
2400.0,1.2252502507576277e-19,1.9807141670766882e-18
2410.0,1.2565690984836488e-19,1.948152000587226e-18
2420.0,1.2274883045993846e-19,1.9230408825787022e-18
2430.0,1.1803419464081532e-19,1.931625924715356e-18
2440.0,1.1139868910609823e-19,1.9047268282424713e-18
2450.0,1.1282719066521885e-19,1.898597512805681e-18
2460.0,1.1379828833173167e-19,1.881704989003438e-18
2470.0,1.1036483420318282e-19,1.8677877971453734e-18
2480.0,1.1073199994091364e-19,1.84831315049741e-18
2490.0,1.0957439066373364e-19,1.8265050444370156e-18
2500.0,1.002873552926753e-19,1.798035768628954e-18
2510.0,9.856090461860256e-20,1.7901590028228863e-18
2520.0,1.0199729399350124e-19,1.792478920921616e-18
2530.0,1.0208351036834814e-19,1.77327506330152e-18
2540.0,9.521813394526099e-20,1.758338248324079e-18
2550.0,9.367185380999186e-20,1.7225757980509663e-18
2560.0,9.476840916875e-20,1.7359686282736406e-18
2570.0,9.25503500562545e-20,1.6949286223091055e-18
2580.0,8.87433782158816e-20,1.6850376559351536e-18
2590.0,8.685148483261792e-20,1.676444751451982e-18
2600.0,8.981348037708779e-20,1.6594580119340324e-18
2610.0,8.688355508072702e-20,1.6686748828089362e-18
2620.0,8.639580152928941e-20,1.632850555266959e-18
2630.0,8.163373410658833e-20,1.6315471821161388e-18
2640.0,8.480170675997408e-20,1.6120870930561115e-18
2650.0,8.258224295411156e-20,1.6185957705093512e-18
2660.0,8.29757897794979e-20,1.5947440305729834e-18
2670.0,8.025627155326145e-20,1.5941050171459256e-18
2680.0,7.897818778177321e-20,1.5623561785949548e-18
2690.0,7.509207286192457e-20,1.5506113259507982e-18
2700.0,7.711340154183169e-20,1.5578463412704863e-18
2710.0,7.265402279945662e-20,1.5290265652085822e-18
2720.0,7.170492251478873e-20,1.5308220146915148e-18
2730.0,7.188594685974039e-20,1.5046928008351497e-18
2740.0,7.176850920855809e-20,1.5136359933582221e-18
2750.0,7.129821994609175e-20,1.4864412340520616e-18
2760.0,6.795957661296882e-20,1.4890524762130337e-18
2770.0,7.00219431013124e-20,1.4746352171204577e-18
2780.0,6.894959451550461e-20,1.4647518790659161e-18
2790.0,6.793959941477047e-20,1.4531900609002096e-18
2800.0,6.381892824303279e-20,1.4460867138292365e-18
2810.0,6.277062397593248e-20,1.4236797873231856e-18
2820.0,6.196483712905358e-20,1.413490799484073e-18
2830.0,6.395979014428234e-20,1.411382078143436e-18
2840.0,5.978831471124711e-20,1.3962876129889494e-18
2850.0,6.0931250671084e-20,1.3996246776719759e-18
2860.0,6.112106731727562e-20,1.3860426408560275e-18
2870.0,5.811141385359752e-20,1.3650918706298528e-18
2880.0,5.79274053335528e-20,1.3708821864107e-18
2890.0,5.571734097419285e-20,1.3565876143477098e-18
2900.0,5.717993241047677e-20,1.340550626234184e-18
2910.0,5.678705554016457e-20,1.3349440568326411e-18
2920.0,5.56728403548208e-20,1.332962342198748e-18
2930.0,5.334391582413979e-20,1.3241656847585419e-18
2940.0,5.2063217917503365e-20,1.3129911335748731e-18
2950.0,5.2678418066428005e-20,1.3077105466432698e-18
2960.0,5.1046623422246077e-20,1.286114723322387e-18
2970.0,5.2179858851099555e-20,1.284979834620491e-18
2980.0,5.0223212203841773e-20,1.2695215725194349e-18
2990.0,4.8650551197210765e-20,1.271099124153485e-18
3000.0,4.7736801487900034e-20,1.2610363783391752e-18
3010.0,4.6994307888215404e-20,1.2517285605713114e-18
3020.0,4.8606495012078477e-20,1.2433674178234306e-18
3030.0,4.586180696934741e-20,1.2312139687018594e-18
3040.0,4.627779293489257e-20,1.2331317752723535e-18
3050.0,4.548239775348956e-20,1.2251367932613933e-18
3060.0,4.5838626493216775e-20,1.210171821364405e-18
3070.0,4.3998189302757304e-20,1.2091946896655253e-18
3080.0,4.4457352242651e-20,1.194060579574169e-18
3090.0,4.212659448918047e-20,1.1890281376005333e-18
3100.0,4.16571623030434e-20,1.179021381047999e-18
3110.0,4.279492684211921e-20,1.1730789017085554e-18
3120.0,4.201159881542112e-20,1.1644346812020381e-18
3130.0,4.17521822153217e-20,1.1624969767016361e-18
3140.0,3.9546360780815136e-20,1.1501026024637061e-18
3150.0,3.889621289248603e-20,1.1460063292319507e-18
3160.0,3.9836428576108046e-20,1.143446315084131e-18
3170.0,3.813260372215027e-20,1.1352156901802567e-18
3180.0,3.8804075721108544e-20,1.123208946226902e-18
3190.0,3.711265118378045e-20,1.1214115829160446e-18
3200.0,3.656470761427146e-20,1.1093552583102613e-18
3210.0,3.596006013396756e-20,1.1046258241485534e-18
3220.0,3.6368313117844827e-20,1.0952962113777023e-18
3230.0,3.621075350511565e-20,1.0898615164534342e-18
3240.0,3.4680326940996283e-20,1.0877635121944965e-18
3250.0,3.502010588298393e-20,1.076378612802259e-18
3260.0,3.447403656029174e-20,1.0699956758938556e-18
3270.0,3.4587153146195765e-20,1.0701588609796775e-18
3280.0,3.420098716583916e-20,1.0610202085261613e-18
3290.0,3.279722255229374e-20,1.0583443423176682e-18
3300.0,3.329225190896568e-20,1.0515014441264317e-18
3310.0,3.174921095064434e-20,1.0407675717483792e-18
3320.0,3.1385809166895053e-20,1.0346600148526412e-18
3330.0,3.0872393457606364e-20,1.029958777442849e-18
3340.0,3.050211836880303e-20,1.0239383742599263e-18
3350.0,3.048248438295362e-20,1.0230178416664862e-18
3360.0,3.073343020632733e-20,1.0125094974799838e-18
3370.0,3.009229777532684e-20,1.0119678650484886e-18
3380.0,2.91268396092265e-20,1.0048433044645024e-18
3390.0,2.9248529864074965e-20,1.0007536695373796e-18
3400.0,2.93160093364619e-20,9.937193861152454e-19
3410.0,2.813362838622672e-20,9.83770224749609e-19
3420.0,2.8411220866732863e-20,9.790101700597607e-19
3430.0,2.724690431349358e-20,9.748986394005676e-19
3440.0,2.766294150851313e-20,9.682007644308775e-19
3450.0,2.733293235282971e-20,9.680618078390563e-19
3460.0,2.714055429645775e-20,9.587833173549312e-19
3470.0,2.648207210358651e-20,9.578208407238011e-19
3480.0,2.563037506553222e-20,9.492243756357695e-19
3490.0,2.5429380495499133e-20,9.46202284427917e-19
3500.0,2.5826286543355832e-20,9.384496652790063e-19
3510.0,2.50239810634491e-20,9.321210837863594e-19
3520.0,2.4446133306396904e-20,9.303340823273633e-19
3530.0,2.492989721132382e-20,9.266783179736575e-19
3540.0,2.4498474907499554e-20,9.182663785904923e-19
3550.0,2.4278032085564228e-20,9.13960940465477e-19
3560.0,2.4050544502891543e-20,9.098619911328274e-19
3570.0,2.3607811166827863e-20,9.039985084123726e-19
3580.0,2.2735982684384127e-20,9.010468643235813e-19
3590.0,2.3156087407672448e-20,8.98381710116531e-19
3600.0,2.2960257252286076e-20,8.9239279922928e-19
3610.0,2.1962886940722453e-20,8.863871133888855e-19
3620.0,2.1788977756239277e-20,8.842916151178231e-19
3630.0,2.202850600669017e-20,8.804370592449963e-19
3640.0,2.1449371173743996e-20,8.718383286103677e-19
3650.0,2.143563303804065e-20,8.678633857079727e-19
3660.0,2.132660749928095e-20,8.667495601260122e-19
3670.0,2.0638335477990705e-20,8.627511937521188e-19
3680.0,2.0326181214505063e-20,8.549723367431933e-19
3690.0,2.0028316060559625e-20,8.532054374745817e-19
3700.0,2.035817380071974e-20,8.495050133049933e-19
3710.0,1.968705638214463e-20,8.456925362594673e-19
3720.0,1.976998753661699e-20,8.418456071524112e-19
3730.0,1.9599229516603584e-20,8.3749439664524635e-19
3740.0,1.8994427668120216e-20,8.300684530493739e-19
3750.0,1.9142894523902908e-20,8.265533365640155e-19
3760.0,1.883300693845029e-20,8.25634592348657e-19
3770.0,1.853998904341962e-20,8.216797448619034e-19
3780.0,1.8255716639183536e-20,8.140305823565579e-19
3790.0,1.7846532228406325e-20,8.123887444563118e-19
3800.0,1.805575920948419e-20,8.096916946451417e-19
3810.0,1.7924587082984423e-20,8.053322454542648e-19
3820.0,1.7630690626002263e-20,7.991420569874423e-19
3830.0,1.738033745272289e-20,7.983925345441726e-19
3840.0,1.6886121804688225e-20,7.918795144963838e-19
3850.0,1.710618567685998e-20,7.884353587017925e-19
3860.0,1.6910000069746067e-20,7.867724926617789e-19
3870.0,1.6581594445831394e-20,7.803690689126704e-19
3880.0,1.6375092416992582e-20,7.799013857171256e-19
3890.0,1.5967086302231024e-20,7.752663966348501e-19
3900.0,1.6128303480996106e-20,7.724948394035218e-19
3910.0,1.5604188420598232e-20,7.668201764431145e-19
3920.0,1.541755948252334e-20,7.6393814462987e-19
3930.0,1.5674924507477638e-20,7.611362881807126e-19
3940.0,1.5085076721235017e-20,7.572134808659347e-19
3950.0,1.5334002957507366e-20,7.538324954723951e-19
3960.0,1.4801107400013127e-20,7.510914572916171e-19
3970.0,1.4651871812566792e-20,7.478182029150471e-19
3980.0,1.456202302954471e-20,7.422445838364613e-19
3990.0,1.4632644219184118e-20,7.396439254603917e-19
4000.0,1.4471606291946446e-20,7.363505024330907e-19
4010.0,1.3972501756147278e-20,7.335691392841525e-19
4020.0,1.4175028363687103e-20,7.300791709392258e-19
4030.0,1.3778866367616124e-20,7.260281358144311e-19
4040.0,1.3785957625013165e-20,7.253578117701476e-19
4050.0,1.3616534449928267e-20,7.197854820554826e-19
4060.0,1.3585482584788133e-20,7.177397419622532e-19
4070.0,1.31001814439838e-20,7.142937643852633e-19
4080.0,1.3009846532611117e-20,7.105884670569507e-19
4090.0,1.3148452116329331e-20,7.089948901623724e-19
4100.0,1.2981631914523127e-20,7.049157031616009e-19
4110.0,1.2555370705040402e-20,7.026254972644558e-19
4120.0,1.2659892468310864e-20,7.005491291357972e-19
4130.0,1.2583984905644561e-20,6.971292578097607e-19
4140.0,1.2444793640350727e-20,6.942361758563335e-19
4150.0,1.2185264829725838e-20,6.917458122838807e-19
4160.0,1.218610931033794e-20,6.873474389501139e-19
4170.0,1.2050514200986647e-20,6.843695093171785e-19
4180.0,1.1763985123190125e-20,6.829749442401404e-19
4190.0,1.1584879545727488e-20,6.798545400594526e-19
4200.0,1.1431900929441542e-20,6.767141722725749e-19
4210.0,1.1340975147378909e-20,6.741917074249893e-19
4220.0,1.1252689672880693e-20,6.697074538267121e-19
4230.0,1.1060951080074753e-20,6.679624335437697e-19
4240.0,1.1192441085649539e-20,6.64824930009425e-19
4250.0,1.08852490116815e-20,6.616005391130198e-19
4260.0,1.0833658814149617e-20,6.587904156492337e-19
4270.0,1.0854997457503805e-20,6.575525107114048e-19
4280.0,1.0500361787594788e-20,6.543910964593834e-19
4290.0,1.0409922708320461e-20,6.512141193659699e-19
4300.0,1.0514657451603178e-20,6.488863049869773e-19
4310.0,1.033703620272097e-20,6.457463025576925e-19
4320.0,1.012471325939194e-20,6.446934117261862e-19
4330.0,1.0201326665904172e-20,6.417591967411671e-19
4340.0,9.901187405945129e-21,6.382141375195086e-19
4350.0,9.89822555351439e-21,6.372787177931775e-19
4360.0,9.727202574989714e-21,6.3458200024042e-19
4370.0,9.676705970201336e-21,6.305072722435025e-19
4380.0,9.569694476779011e-21,6.280436764334133e-19
4390.0,9.590532409051655e-21,6.264255400959672e-19
4400.0,9.321892663440203e-21,6.24588811563984e-19
4410.0,9.377145827010959e-21,6.221810511491957e-19
4420.0,9.131645351853841e-21,6.185330516198771e-19
4430.0,9.068999881178443e-21,6.160295905404687e-19
4440.0,9.111030528786011e-21,6.147426510278587e-19
4450.0,8.983657713926457e-21,6.127895894383757e-19
4460.0,8.87552545208074e-21,6.105170474936698e-19
4470.0,8.713355041030454e-21,6.06687654323611e-19
4480.0,8.566756995077368e-21,6.05111598414999e-19
4490.0,8.56035429553183e-21,6.036012708322136e-19
4500.0,8.432347194786295e-21,5.999389470271611e-19
4510.0,8.319384237834449e-21,5.979858894581119e-19
4520.0,8.394279721721853e-21,5.958179983607598e-19
4530.0,8.149551663955058e-21,5.937366957218071e-19
4540.0,8.069240576317426e-21,5.916721422825229e-19
4550.0,8.12963081142915e-21,5.9005788420663e-19
4560.0,8.052197291373357e-21,5.87850458664866e-19
4570.0,7.994050330607476e-21,5.85135363099711e-19
4580.0,7.860478103419584e-21,5.823731835651377e-19
4590.0,7.77583331629427e-21,5.802251431455221e-19
4600.0,7.693085647854273e-21,5.794277017740957e-19
4610.0,7.61026530001126e-21,5.773176708147801e-19
4620.0,7.508561115350105e-21,5.75167132123012e-19
4630.0,7.529125477996522e-21,5.723865904046912e-19
4640.0,7.310781262270146e-21,5.704062220664851e-19
4650.0,7.350523561623191e-21,5.689622934952653e-19
4660.0,7.17687356049902e-21,5.6600190920283675e-19
4670.0,7.239901788537656e-21,5.643414077273534e-19
4680.0,7.169424426659967e-21,5.623990617868322e-19
4690.0,6.978426577432693e-21,5.5989711535788745e-19
4700.0,6.89814121404876e-21,5.584917627444058e-19
4710.0,6.960116554738216e-21,5.565890287443418e-19
4720.0,6.858872739575015e-21,5.539640359676648e-19
4730.0,6.823961797023497e-21,5.527450337043111e-19
4740.0,6.7130773078443545e-21,5.500516492655756e-19
4750.0,6.678756612869149e-21,5.483473203074116e-19
4760.0,6.629727737523033e-21,5.468931051583232e-19
4770.0,6.446966664003141e-21,5.44640924724749e-19
4780.0,6.388592812918285e-21,5.432337535748008e-19
4790.0,6.3504371350288805e-21,5.40656366320173e-19
4800.0,6.335520989371301e-21,5.388114698845421e-19
4810.0,6.2919360222279305e-21,5.3707548127493e-19
4820.0,6.144219197457333e-21,5.357801365236306e-19
4830.0,6.190704867617139e-21,5.336830864469178e-19
4840.0,6.063337855249943e-21,5.325181394654773e-19
4850.0,5.969731806683768e-21,5.300414235878514e-19
4860.0,6.0174561880521296e-21,5.286498669871172e-19
4870.0,5.877003165992125e-21,5.270893909621599e-19
4880.0,5.8551385305593935e-21,5.244622140918867e-19
4890.0,5.8181329517364514e-21,5.236826211286458e-19
4900.0,5.693958947710778e-21,5.216296453780298e-19
4910.0,5.639873945546095e-21,5.195306930527818e-19
4920.0,5.655269239861815e-21,5.17649091584929e-19
4930.0,5.618679604979714e-21,5.166865580682737e-19
4940.0,5.574221591772743e-21,5.148336232945095e-19
4950.0,5.45836202581121e-21,5.125428980607686e-19
4960.0,5.4699728689133676e-21,5.112969663947916e-19
4970.0,5.411065063728626e-21,5.094619630254495e-19
4980.0,5.356697716630317e-21,5.077746485235765e-19
4990.0,5.28066475301517e-21,5.068448383300914e-19
5000.0,5.255700680581768e-21,5.051044462300917e-19
5010.0,5.1353111484839535e-21,5.033556237266291e-19
5020.0,5.08913217280747e-21,5.012747902908088e-19
5030.0,5.036316279771446e-21,5.000832707708426e-19
5040.0,5.0644787015578206e-21,4.986654806461826e-19
5050.0,4.940406583980154e-21,4.968197959777428e-19
