freq_hz,jitter_psd_db,pa_pin_db,pa_out,pa_scr
3515.6249999999995,-199.99982398847266,-16.815360923644388,0.14134587013395752,0.9592108110234672
3613.2812499999995,-199.9998691484277,-16.577376459277207,0.14510545157322663,0.9569627117578405
3710.9374999999995,-199.9998761176153,-16.34573900982225,0.14885174093422873,0.9546583875310566
3808.5937499999995,-199.99990657980544,-16.12011880309077,0.1525844326401003,0.9522982535233353
3906.2499999999995,-199.9999125457667,-15.900211118450692,0.1563032251244122,0.9498827334270422
4003.9062499999995,-199.99992611101607,-15.685733811936649,0.16000782090135887,0.94741225926288
4101.562499999999,-199.99994256582454,-15.476425139631846,0.163697926633523,0.9448872711935233
4199.218749999999,-199.99994170800196,-15.272041837198085,0.1673732531971903,0.9423082173348362
4296.874999999999,-199.99996165680136,-15.072357420211484,0.17103351574519463,0.9396755535648211
4394.531249999999,-199.99995812758752,-14.87716067552287,0.17467843376727432,0.936989743330442
4492.187499999999,-199.9999635991152,-14.686254318445185,0.17830773114792303,0.9342512574524693
4589.843749999999,-199.99996914630574,-14.499453794364687,0.18192113622172146,0.9314605739284896
4687.499999999999,-199.99997603212262,-14.316586206527901,0.18551838182613845,0.9286181777342313
4785.156249999999,-199.99997331876358,-14.137489354390771,0.18909920535179128,0.9257245606233444
4882.812499999999,-199.9999808698621,-13.96201086912521,0.19266334879015906,0.9227802209257879
4980.468749999999,-199.99998156767575,-13.790007434736713,0.1962105587787436,0.9197856633449625
5078.124999999999,-199.9999845460496,-13.621344084816624,0.19974058664367614,0.9167413987537383
5175.781249999999,-199.999985656477,-13.455893566283159,0.20325318843976836,0.9136479439895173
5273.437499999999,-199.99998673567913,-13.293535762596777,0.2067481249880114,0.910505821648476
5371.093749999999,-199.99998850373282,-13.134157169900945,0.21022516191052504,0.9073155598791274
5468.749999999999,-199.9999911053587,-12.977650420365428,0.21368406966296424,0.9040776921753426
5566.406249999999,-199.99998953890795,-12.823913847718531,0.21712462356439194,0.9007927571689753
5664.062499999999,-199.9999929251964,-12.672851090565128,0.22054660382462649,0.8974612984222178
5761.718749999999,-199.9999914461697,-12.524370729614283,0.2239497955690786,0.8940838642198344
5859.374999999999,-199.99999412801878,-12.378385955396478,0.2273339888610901,0.8906610073613996
5957.031249999999,-199.99999387694203,-12.234814263446124,0.23069897872179165,0.887193284953673
6054.687499999999,-199.99999457730243,-12.093577174269397,0.23404456514749766,0.8836812582032476
6152.343749999999,-199.99999515344558,-11.95459997571766,0.23737055312465785,0.8801254922095918
6249.999999999999,-199.99999546656437,-11.817811485649033,0.24067675264238747,0.8765265557586148
6347.656249999999,-199.99999599652213,-11.68314383299061,0.2439629787025998,0.8728850211168818
6445.312499999999,-199.99999636475704,-11.550532255515506,0.24722905132776574,0.8692014638265928
6542.968749999999,-199.99999668859806,-11.41991491282643,0.2504747955663271,0.8654764625014516
6640.624999999999,-199.9999969482352,-11.291232713193898,0.25370004149579245,0.8617105986235359
6738.281249999999,-199.99999708526303,-11.164429153035393,0.2569046242235445,0.857904456341286
6835.937499999999,-199.99999743042673,-11.039450167944045,0.2600883838853913,0.8540586222687183
6933.593749999999,-199.99999764345122,-10.916243994283718,0.26325116564189244,0.850173685285977
7031.249999999999,-199.99999784612228,-10.794761040463785,0.26639281967249573,0.8462502363413252
7128.906249999999,-199.99999811807388,-10.674953767092353,0.2695132011675181,0.8422888682546787
7226.562499999999,-199.99999811131283,-10.556776575283118,0.2726121703180081,0.8382901755227847
7324.218749999999,-199.99999823522472,-10.440185702459114,0.27568959230352735,0.8342547541261359
7421.874999999999,-199.99999854904655,-10.325139125057486,0.27874533727788897,0.8301832013377188
7519.531249999999,-199.9999985338586,-10.211596467593997,0.28177928035289335,0.8260761155336852
7617.187499999999,-199.9999987005922,-10.099518917594853,0.28479130158010074,0.8219340960060293
7714.843749999999,-199.99999876266935,-9.988869145947326,0.2877812859306846,0.8177577427773621
7812.499999999999,-199.99999882548815,-9.879611232260183,0.29074912327340396,0.8135476564178572
7910.156249999999,-199.99999899156225,-9.771710594860494,0.293694708350742,0.8093044378644481
8007.812499999999,-199.99999901504268,-9.665133925085431,0.2966179407532521,0.8050286882423514
8105.468749999999,-199.9999991067884,-9.559849125556703,0.2995187248921561,0.8007210086889863
8203.124999999998,-199.99999913015242,-9.455825252151381,0.3023969699702408,0.796382000180359
8300.781249999998,-199.9999992425003,-9.353032459406679,0.3052525899510976,0.7920122633599735
8398.437499999998,-199.9999992453565,-9.251441949117641,0.30808550352675124,0.7876123983703359
8496.093749999998,-199.99999932627279,-9.151025921906271,0.3108956340837233,0.7831830046871028
8593.749999999998,-199.99999936469038,-9.05175753155833,0.31368290966757983,0.7787246809559358
8691.406249999998,-199.99999940005154,-8.953610841940149,0.3164472629460071,0.7742380248321072
8789.062499999998,-199.99999946142438,-8.856560786322461,0.3191886311704649,0.7697236328229112
8886.718749999998,-199.9999994752693,-8.760583128951694,0.3219069561364643,0.7651821001329199
8984.374999999998,-199.99999951848648,-8.665654428721313,0.32460218414251724,0.7606140205121316
9082.031249999998,-199.9999995450885,-8.571752004807005,0.3272742659478062,0.7560199861070463
9179.687499999998,-199.99999956665835,-8.478853904139632,0.32992315672862194,0.7514005873147058
9277.343749999998,-199.99999959808895,-8.38693887059933,0.3325488160336162,0.7467564126397311
9374.999999999998,-199.99999963469722,-8.29598631582254,0.3351512077379182,0.7420880485543877
9472.656249999998,-199.9999996339704,-8.205976291521736,0.33773029999616233,0.7373960793617016
9570.312499999998,-199.99999968755478,-8.116889463224712,0.34028606519447346,0.7326810870616561
9667.968749999998,-199.99999968049906,-8.02870708534698,0.342818479901459,0.7279436512204855
9765.624999999998,-199.99999970052485,-7.941410977516881,0.3453275248182532,0.7231843488430837
9863.281249999998,-199.999999727159,-7.854983502078596,0.3478131847276617,0.7184037542485465
9960.937499999998,-199.99999974441081,-7.769407542703456,0.3502754484424517,0.7136024389488572
10058.593749999998,-199.99999974868476,-7.684666484044639,0.35271430875283505,0.7087809715307254
10156.249999999998,-199.99999977911608,-7.600744192374784,0.3551297623731887,0.7039399175405882
10253.906249999998,-199.99999977341804,-7.517624997150084,0.357521809888059,0.699079839372776
10351.562499999998,-199.99999979833404,-7.435293673448152,0.3598904556974944,0.6942012961608465
10449.218749999998,-199.99999980455516,-7.353735425230435,0.3622357079617499,0.6893048436720862
10546.874999999998,-199.9999998145006,-7.272935869383167,0.364557578545409,0.684391034205177
10644.531249999998,-199.9999998280097,-7.192881020493781,0.36685608296096445,0.6794604164910211
10742.187499999998,-199.99999983530995,-7.1135572763224975,0.3691312403119021,0.6745135355967196
10839.843749999998,-199.9999998449506,-7.034951403931338,0.3713830732353286,0.6695509328326936
10937.499999999998,-199.99999985219378,-6.9570505264351725,0.37361160784418584,0.6645731456629355
11035.156249999998,-199.99999986023542,-6.879842110341643,0.37581687366909156,0.6595807076183781
11132.812499999998,-199.99999986375036,-6.803313953448815,0.3779989035998471,0.6545741482133662
11230.468749999998,-199.99999987563785,-6.727454173271337,0.38015773382665174,0.6495539928652109
11328.124999999998,-199.99999988373688,-6.652251195967654,0.38229340378106164,0.6445207628168084
11425.781249999998,-199.99999988271244,-6.577693745742468,0.38440595607673234,0.6394749750623031
11523.437499999998,-199.99999989583455,-6.5037708347001635,0.3864954364499814,0.6344171422757691
11621.093749999998,-199.99999989246157,-6.430471753126387,0.38856189370020777,0.6293477727428879
11718.749999999998,-199.9999999056306,-6.357786060176266,0.39060537963020336,0.6242673702955959
11816.406249999998,-199.99999990942345,-6.285703574949012,0.3926259489863931,0.6191764342496708
11914.062499999998,-199.999999908878,-6.214214367929855,0.3946236593990348,0.6140754593452327
12011.718749999998,-199.99999991701955,-6.143308752781278,0.39659857132241527,0.6089649356901239
12109.374999999998,-199.99999992103562,-6.072977278466622,0.39855074797507284,0.6038453487061402
12207.031249999998,-199.9999999223235,-6.003210721690012,0.40048025528007936,0.5987171790780769
12304.687499999998,-199.9999999282107,-5.934000079637477,0.4023871618054111,0.5935809027055569
12402.343749999998,-199.9999999304484,-5.865336563005027,0.4042715387044402,0.588436990657604
12499.999999999998,-199.99999993541127,-5.79721158930011,0.40613345965657455,0.5832859091299275
12597.656249999998,-199.99999993526393,-5.729616776403743,0.40797300080807436,0.578128119404877
12695.312499999998,-199.99999994022386,-5.662543936381214,0.4097902407130741,0.5729640778140309
12792.968749999998,-199.99999994459844,-5.595985069529918,0.41158526027483505,0.5677942357033797
12890.624999999998,-199.9999999429627,-5.5299323586535305,0.41335814268725474,0.5626190394010614
12988.281249999998,-199.99999994869543,-5.464378163552253,0.4151089733766579,0.5574389301876114
13085.937499999998,-199.999999949141,-5.399315015719415,0.41683783994389456,0.5522543442686824
13183.593749999998,-199.99999995249607,-5.334735613235242,0.41854483210676574,0.5470657127501934
13281.249999999998,-199.99999995559253,-5.270632815849049,0.4202300416428007,0.5418734616158645
13378.906249999998,-199.99999995401993,-5.206999640241577,0.42189356233240866,0.5366780117070944
13476.562499999998,-199.99999995980207,-5.1438292554596075,0.42353548990242246,0.5314797787051362
13574.218749999998,-199.99999995896616,-5.081114978515414,0.42515592197005686,0.526279173115528
13671.874999999998,-199.99999996144322,-5.018850270143918,0.4267549579872999,0.5210766002547336
13769.531249999998,-199.99999996389053,-4.957028730710865,0.42833269918575445,0.5158724602389471
13867.187499999998,-199.99999996362365,-4.895644096265571,0.42988924852194854,0.5106671479750167
13964.843749999998,-199.99999996717918,-4.8346902347321885,0.4314247106231314,0.5054610531534446
14062.499999999998,-199.99999996756983,-4.774161142233673,0.4329391917335702,0.500254560243414
14160.156249999998,-199.99999996854274,-4.714050939542958,0.434432799661364,0.49504804848979767
14257.812499999998,-199.99999997024415,-4.654353868656082,0.43590564372578644,0.4898418919121058
14355.468749999998,-199.99999997119315,-4.595064289482277,0.43735783470517553,0.48463645930532423
14453.124999999998,-199.99999997225586,-4.536176676646261,0.4387894847853792,0.47943211424259624
14550.781249999998,-199.9999999741596,-4.477685616398202,0.44020070750876983,0.4742292150797059
14648.437499999998,-199.9999999740544,-4.4195858036270215,0.4415916177238414,0.46902811496131297
14746.093749999998,-199.99999997607603,-4.361872038972936,0.44296233153539766,0.4638291618288974
14843.749999999998,-199.99999997623593,-4.304539226035294,0.44431296625534167,0.4586326984303654
14941.406249999998,-199.9999999778933,-4.247582368671955,0.44564364035407733,0.45343906233127207
15039.062499999998,-199.999999977952,-4.1909965683866455,0.4469544734125311,0.44824858592761707
15136.718749999998,-199.99999997959213,-4.134777021800865,0.44824558607480136,0.44306159646016685
15234.374999999998,-199.99999997940625,-4.078919018207088,0.4495171000014436,0.437878416030259
15332.031249999998,-199.9999999812006,-4.023417937200128,0.4507691378233989,0.43269936161704514
15429.687499999998,-199.9999999813971,-3.9682692463837133,0.45200182309656967,0.4275247450961284
15527.343749999998,-199.99999998206795,-3.913468499149401,0.45321528025705105,0.42235487325955035
15624.999999999998,-199.99999998273023,-3.85901133252512,0.45440963457702166,0.4171900478370865
15722.656249999998,-199.99999998315946,-3.8048934650907498,0.45558501212129804,0.4120305655188057
15820.312499999998,-199.99999998463983,-3.7511106949582134,0.45674153970455705,0.4068767179788519
15917.968749999998,-199.99999998426006,-3.6976588978137457,0.45787934484923026,0.40172879190040456
16015.624999999998,-199.99999998547705,-3.644534025020013,0.4589985557440722,0.3965870690017809
16113.281249999998,-199.99999998543612,-3.591732101775931,0.46009930120340536,0.3914518260636322
16210.937499999998,-199.99999998636852,-3.5392492253320764,0.4611817106270444,0.38632333495719956
16308.593749999998,-199.99999998659976,-3.4870815632596877,0.4622459139608993,0.38120186267358575
16406.249999999996,-199.99999998727196,-3.4352253517713387,0.4632920416582619,0.3760876713540041
16503.906249999996,-199.9999999873204,-3.383676894091454,0.46432022464177064,0.37098101832096814
16601.562499999996,-199.99999998845837,-3.332432558874877,0.46533059426606066,0.36588215611037844
16699.218749999996,-199.99999998818768,-3.281488778671827,0.4663232822810924,0.36079133250447465
16796.874999999996,-199.99999998898295,-3.2308420484376077,0.46729842079616263,0.3557087905656115
16894.531249999996,-199.99999998929994,-3.1804889240855077,0.4682561422445941,0.35063476867082355
16992.187499999996,-199.99999998953572,-3.1304260210814143,0.4691965793491036,0.3455695005471422
17089.843749999996,-199.99999999008725,-3.08065001307869,0.4701198650878463,0.3405132153076306
17187.499999999996,-199.99999999013488,-3.0311576305919434,0.4710261326611336,0.33546613748810045
17285.156249999996,-199.99999999067126,-2.9819456597083738,0.4719155154588223,0.33042848708447675
17382.812499999996,-199.9999999911406,-2.933010940835411,0.4727881470283736,0.3254004795907777
17480.468749999996,-199.99999999104827,-2.8843503674834436,0.4736441610435751,0.3203823260376759
17578.124999999996,-199.999999991565,-2.8359608850824456,0.4744836912739269,0.31537423303160866
17675.781249999996,-199.99999999177643,-2.787839489831394,0.47530687155468426,0.31037640279440604
17773.437499999996,-199.9999999921916,-2.7399832275793745,0.4761138357575551,0.30538903320340677
17871.093749999996,-199.99999999216288,-2.6923891927373482,0.47690471776204635,0.3004123178320282
17968.749999999996,-199.9999999927159,-2.6450545272195685,0.4776796514274566,0.2954464459907655
18066.406249999996,-199.9999999928233,-2.5979764194136856,0.4784387705655077,0.2904916027685858
18164.062499999996,-199.9999999930009,-2.551152103178615,0.4791822089136131,0.28554796907469326
18261.718749999996,-199.99999999327457,-2.504578856869268,0.47991010010877483,0.28061572168063437
18359.374999999996,-199.99999999352372,-2.458254002387293,0.48062257766210614,0.27569503326271794
18457.031249999996,-199.99999999359576,-2.412174904256999,0.4813197749339729,0.2707860724447223
18554.687499999996,-199.99999999396718,-2.366338968725651,0.4820018251097481,0.26588900384086467
18652.343749999996,-199.99999999410718,-2.3207436428873964,0.48266886117617275,0.2610039880990063
18749.999999999996,-199.99999999418554,-2.2753864138300512,0.4833210158983194,0.25613118194406986
18847.656249999996,-199.99999999438427,-2.230264807804051,0.48395842179714915,0.2512707382216452
18945.312499999996,-199.99999999473124,-2.185376389412885,0.4845812111276576,0.24642280594175897
19042.968749999996,-199.99999999469924,-2.140718760824331,0.48518951585760195,0.2415875303227867
19140.624999999996,-199.99999999489464,-2.0962895610018717,0.4857834676468032,0.23676505283548377
19238.281249999996,-199.99999999515893,-2.05208646495566,0.48636319782701737,0.2319555112471151
19335.937499999996,-199.99999999516598,-2.0081071830124553,0.48692883738236686,0.22715903966566237
19433.593749999996,-199.99999999541058,-1.9643494601039448,0.48748051693032723,0.22237576858408722
19531.249999999996,-199.99999999548362,-1.9208110750729044,0.48801836670325993,0.21760582492463362
19628.906249999996,-199.99999999564983,-1.8774898399966595,0.4885425165304855,0.2128493320831458
19726.562499999996,-199.9999999957546,-1.8343835995273363,0.4890530958208904,0.2081064099733879
19824.218749999996,-199.99999999592058,-1.7914902302484026,0.48955023354605803,0.2033771750713446
19921.874999999996,-199.99999999598964,-1.7488076400470167,0.4900340582239178,0.19866174045948543
20019.531249999996,-199.99999999614275,-1.7063337675017263,0.490504697902906,0.19396021587097625
20117.187499999996,-199.99999999619877,-1.6640665812850615,0.4909622801466285,0.18927270773382382
20214.843749999996,-199.99999999637208,-1.6220040795805957,0.4914069320190202,0.1845993192149327
20312.499999999996,-199.99999999647497,-1.5801442895140527,0.4918387800699906,0.17994015026406399
20410.156249999996,-199.99999999651604,-1.5384852665980548,0.4922579503215529,0.17529529765767918
20507.812499999996,-199.9999999967041,-1.4970250941901255,0.49266456825442345,0.17066485504265405
20605.468749999996,-199.9999999967431,-1.4557618829635661,0.4930587587950877,0.16604891297985194
20703.124999999996,-199.9999999967542,-1.4146937703908375,0.4934406463033231,0.16144755898753907
20800.781249999996,-199.99999999697195,-1.3738189202391038,0.493810354560174,0.15686087758463294
20898.437499999996,-199.99999999701814,-1.3331355220775851,0.4941680067563659,0.15228895033376907
20996.093749999996,-199.99999999704656,-1.2926417907963963,0.4945137254811582,0.14773185588417653
21093.749999999996,-199.9999999972363,-1.2523359661365503,0.4948476327116212,0.14318967001434738
21191.406249999996,-199.9999999972411,-1.212216312230813,0.4951698498023354,0.1386624656744948
21289.062499999996,-199.9999999972938,-1.1722811171551184,0.4954804974755008,0.13415031302878433
21386.718749999996,-199.9999999974088,-1.1325286924902407,0.49577969581145304,0.1296532794973292
21484.374999999996,-199.99999999749875,-1.0929573728934625,0.4960675642395747,0.12517142979794457
21582.031249999996,-199.99999999746086,-1.0535655156799462,0.4963442215295985,0.1207048259876455
21679.687499999996,-199.99999999766067,-1.0143515004135586,0.49660978578329074,0.11625352750388358
21777.343749999996,-199.9999999976563,-0.9753137285068929,0.4968643744265121,0.11181759120551381
21874.999999999996,-199.9999999977111,-0.9364506228302344,0.49710810420164325,0.10739707141348236
21972.656249999996,-199.99999999778908,-0.8977606273292394,0.49734109116037406,0.10299201995122953
22070.312499999996,-199.999999997874,-0.8592422066510887,0.4975634506568426,0.09860248618479853
22167.968749999996,-199.99999999789628,-0.8208938457788952,0.4977752973411233,0.09422851706264566
22265.624999999996,-199.99999999795747,-0.7827140496741459,0.4979767451530517,0.08987015715514408
22363.281249999996,-199.99999999799826,-0.744701342926968,0.49816790731638205,0.08552744869377586
22460.937499999996,-199.9999999980682,-0.7068542694140157,0.49834889633326895,0.08120043161000527
22558.593749999996,-199.99999999807943,-0.6691713919637764,0.4985198239790678,0.07688914357383048
22656.249999999996,-199.99999999819488,-0.6316512920291066,0.4986808012974454,0.07259362003200547
22753.906249999996,-199.99999999819954,-0.594292569366811,0.498831938595795,0.0683138942459302
22851.562499999996,-199.99999999826764,-0.5570938417240814,0.4989733454409486,0.06404999732920266
22949.218749999996,-199.9999999982742,-0.5200537445316223,0.4991051306551806,0.05980195828483039
23046.874999999996,-199.99999999834802,-0.4831709306032916,0.4992274023124941,0.05556980404209553
23144.531249999996,-199.99999999838496,-0.4464440698420916,0.4993402677351867,0.051353559493072354
23242.187499999996,-199.99999999842424,-0.40987184895235,0.4994438334906861,0.04715324752879136
23339.843749999996,-199.99999999844815,-0.373452971157934,0.499538205388651,0.042968889075049636
23437.499999999996,-199.9999999985219,-0.33718615592634843,0.4996234884783302,0.03880050312786173
23535.156249999996,-199.99999999851485,-0.3010701386985688,0.4996997870461746,0.03464810678855253
23632.812499999996,-199.99999999858122,-0.26510367062446893,0.49976720461369417,0.030511715298485183
23730.468749999996,-199.99999999861774,-0.2292855183037029,0.4998258439355561,0.026391342073425937
23828.124999999996,-199.99999999862868,-0.1936144635319092,0.49987580699791645,0.02228699873754236
23925.781249999996,-199.99999999867515,-0.15808930305210006,0.49991719501698006,0.01819869515703323
24023.437499999996,-199.99999999870116,-0.12270884831112383,0.4999501084377832,0.014126439473389731
24121.093749999996,-199.99999999876002,-0.08747192522105757,0.4999746469331917,0.010070238136286176
24218.749999999996,-199.99999999875027,-0.05237737392542509,0.4999909094031114,0.006030095936099324
24316.406249999996,-199.99999999879705,-0.017424048570117607,0.4999989939739037,0.002006016036056112
24414.062499999996,-199.99999999884264,0.01738918292109544,0.49999899799799996,-0.0020019999959918606
24511.718749999996,-199.9999999988296,0.05206343906657014,0.49999101805371216,-0.005993952156165798
24609.374999999996,-199.99999999890306,0.08659982504242747,0.49997514994523057,-0.009969841973531481
24707.031249999996,-199.9999999988945,0.12099943289391299,0.4999514887028079,-0.01392967247944188
24804.687499999996,-199.99999999893527,0.1552633417425925,0.4999201285831205,-0.017873448177255207
24902.343749999996,-199.99999999896372,0.1893926179894759,0.49988116306980335,-0.021801175012423762
24999.999999999996,-199.99999999898375,0.22338831551416632,0.4998346848741551,-0.025712860342955432
25097.656249999996,-199.9999999989997,0.25725147587012676,0.4997807859360051,-0.029608512910246798
25195.312499999996,-199.99999999902928,0.29098312847615543,0.4997195574247414,-0.03348814281028673
25292.968749999996,-199.999999999058,0.32458429080415746,0.49965108974049205,-0.03735176146522963
25390.624999999996,-199.99999999907158,0.35805596856329835,0.4995754725154552,-0.04119938159533759
25488.281249999996,-199.9999999990959,0.391399155880623,0.4994927946153772,-0.04503101719129012
25585.937499999996,-199.99999999910298,0.42461483547822143,0.49940314414116743,-0.04884668348686036
25683.593749999996,-199.9999999991474,0.4577039788470192,0.4993066084306523,-0.05264639693195614
25781.249999999996,-199.99999999915732,0.49066754641727084,0.4992032740604604,-0.05643017516602386
25878.906249999996,-199.99999999916548,0.52350648772583,0.499093226848034,-0.06019803699181538
25976.562499999996,-199.9999999991928,0.5562217415802689,0.4989765518537663,-0.06395000234951354
26074.218749999996,-199.9999999992069,0.5888142362199201,0.4988533333832562,-0.0676860922912177
26171.874999999996,-199.99999999923406,0.6212848894739065,0.4987236549896791,-0.07140632895578371
26269.531249999996,-199.9999999992431,0.653634608916229,0.4985875994762697,-0.07511073554402012
26367.187499999996,-199.99999999925956,0.6858642920179778,0.4984452488989107,-0.07879933629423541
26464.843749999996,-199.99999999927815,0.7179748262967284,0.49829668456882825,-0.0824721564581356
26562.499999999996,-199.99999999930014,0.7499670894631881,0.4981419870553843,-0.08612922227707044
26660.156249999996,-199.99999999930296,0.7818419495651501,0.4979812361889687,-0.08977056095862491
26757.812499999996,-199.99999999932456,0.8136002651288171,0.4978145110639809,-0.09339620065355304
26855.468749999996,-199.99999999934266,0.84524288529755,0.49764189004190384,-0.09700617043305439
26953.124999999996,-199.9999999993526,0.8767706499680987,0.4974634507544632,-0.1006005002663872
27050.781249999996,-199.99999999936512,0.9081843899243693,0.49727927010686857,-0.10417922099881814
27148.437499999996,-199.99999999938035,0.9394849269687815,0.49708942428113534,-0.10774236432990461
27246.093749999996,-199.99999999939365,0.9706730740512665,0.4968939887394822,-0.11128996279210862
27343.749999999996,-199.99999999940283,1.001749635395959,0.4966930382278027,-0.11482204972973728
27441.406249999996,-199.9999999994244,1.0327154066256288,0.49648664677920495,-0.11833865927820898
27539.062499999996,-199.99999999942887,1.063571174883903,0.4962748877176215,-0.12183982634364114
27636.718749999996,-199.9999999994473,1.0943177189553308,0.4960578336614813,-0.1253255865827589
27734.374999999996,-199.99999999945274,1.1249558093833159,0.49583555652744377,-0.12879597638311813
27832.031249999996,-199.9999999994667,1.155486208585992,0.4956081275341915,-0.1322510328436436
27929.687499999996,-199.99999999948042,1.1859096709700605,0.4953756172062792,-0.13569079375547768
28027.343749999996,-199.99999999949097,1.2162269430426451,0.4951380953780359,-0.13911529758313615
28124.999999999996,-199.99999999949233,1.2464387635211969,0.49489563119751645,-0.14252458344596952
28222.656249999996,-199.99999999951572,1.2765458634415001,0.4946482931305042,-0.14591869109992517
28320.312499999996,-199.9999999995163,1.306548966263807,0.494396148964556,-0.1492976609196087
28417.968749999996,-199.9999999995298,1.3364487879771512,0.4941392658130929,-0.15266153388064127
28515.624999999996,-199.99999999954213,1.366246037201867,0.49387771011953097,-0.15601035154230847
28613.281249999996,-199.99999999954727,1.3959414152903604,0.4936115476614501,-0.15934415603049956
28710.937499999996,-199.9999999995609,1.4255356164261594,0.4933408435548008,-0.16266299002093307
28808.593749999996,-199.99999999956157,1.4550293277212867,0.49306566225814397,-0.1659668967226648
28906.249999999996,-199.99999999958047,1.4844232293119801,0.4927860675769227,-0.16925591986187666
29003.906249999996,-199.9999999995801,1.5137179944528045,0.4925021226677655,-0.1725301036659426
29101.562499999996,-199.99999999959184,1.5429142896091763,0.49221389004281574,-0.175789492847768
29199.218749999996,-199.99999999960212,1.5720127745483428,0.49192143157408863,-0.17903413259040044
29296.874999999996,-199.9999999996117,1.601014102428839,0.4916248084978514,-0.18226406853190696
29394.531249999996,-199.9999999996138,1.629918919888458,0.49132408141902667,-0.18547934675051705
29492.187499999996,-199.99999999962245,1.6587278671307635,0.49101931031561513,-0.18868001375002627
29589.843749999996,-199.9999999996354,1.6874415780101681,0.4907105545431385,-0.19186611644545837
29687.499999999996,-199.99999999963717,1.7160606801156155,0.49039787283909714,-0.19503770214898186
29785.156249999996,-199.99999999964496,1.7445857948528847,0.49008132332744586,-0.19819481855608023
29882.812499999996,-199.99999999965223,1.7730175375255477,0.48976096352308174,-0.20133751373196787
29980.468749999996,-199.99999999965962,1.8013565174146087,0.48943685033634354,-0.2044658360982558
30078.124999999996,-199.999999999667,1.8296033378568455,0.48910904007752326,-0.20757983441985675
30175.781249999996,-199.9999999996727,1.8577585963218823,0.488777588461386,-0.21067955779213038
30273.437499999996,-199.99999999967687,1.8858228844880194,0.4884425506116979,-0.213765055628267
30371.093749999996,-199.99999999968782,1.9137967883168376,0.4881039810657588,-0.2168363776469014
30468.749999999996,-199.9999999996891,1.9416808881266092,0.48776193377894256,-0.21989357385996028
30566.406249999996,-199.99999999969663,1.9694757586645317,0.4874164621292385,-0.22293669456073462
